"OBJECTID_1","TYPE","ADDRESS","SCHOOL","PHONE_1"
1,"Charter","4521 Webster St.","BAY AREA TECHNOLOGY SCHOOL (6-8)","[phone]"
2,"Charter","6200 San Pablo Ave","BERKLEY MAYNARD ACADEMY (K-5)","[phone]"
3,"Charter","6200 San Pablo Avenue","CALIFORNIA COLLEGE PREPARATORY ACADEMY","[phone]"
4,"Charter","3800 Mountain Blvd.","CONSERVATORY OF INSTRUMENTAL AND VOCAL ARTS (COVA)","[phone]"
5,"Charter","5856 Foothill Blvd","EAST OAKLAND LEADERSHIP ACADEMY HIGH (EOLAH)","[phone]"
6,"Charter","9860 Sunnyside St","EDUCATION FOR CHANGE AT COX ELEMENTARY (K-5)","[phone]"
7,"Charter","1936 Courtland Ave","HUERTA (DOLORES) LEARNING ACADEMY (K-8)","[phone]"
8,"Charter","3200 62nd Ave","MILLSMONT ACADEMY","[phone]"
9,"Charter","8030 Atherton Street","MILLSMONT ACADEMY SECONDARY","[phone]"
10,"Charter","1445 101st Ave","MONARCH ACADEMY (K-5)","[phone]"
11,"Charter","7850 Earhart Road (Oakland Airport","OAKLAND AVIATION HIGH SCHOOL (9)","[phone]"
12,"Charter","3001 International Blvd","OAKLAND CHARTER ACADEMY (6-8)","[phone]"
13,"Charter","2405 W.14th St. (Oakland Army Base","OAKLAND MILITARY INSTITUTE, COLLEGE PREP. ACADEMY (6-12)","[phone]"
14,"Charter","400 105th Ave","WILSON (LIONEL) COLLEGE PREPARATORY ACADEMY (9-12)","[phone]"
15,"Charter","2300 International Blvd","YOUTH EMPLOYMENT PARTNERSHIP","[phone]"
16,"Elementary","4803 Lawton Ave","EMERSON ELEMENTARY","[phone]"
17,"Elementary","30 Marguerite Dr","HILLCREST ELEMENTARY","[phone]"
18,"Elementary","25 S Hill Ct","KAISER ELEMENTARY","[phone]"
19,"Elementary","1700 Market St","LAFAYETTE ELEMENTARY","[phone]"
20,"Elementary","746 Grand Ave","LAKEVIEW ELEMENTARY","[phone]"
21,"Elementary","225 11th St","LINCOLN ELEMENTARY","[phone]"
22,"Elementary","4314 Piedmont Ave","PIEDMONT AVENUE ELEMENTARY","[phone]"
23,"Elementary","920 Campbell St","PREPARATORY LITERARY ACADEMY OF CULTURAL EXCELLENCE (PLACE) @ PRESCOTT","[phone]"
24,"Elementary","581 61st St","SANKOFA ACADEMY","[phone]"
25,"Elementary","5880 Thornhill Dr","THORNHILL ELEMENTARY","[phone]"
26,"Elementary","3709 E 12th St","ASCEND ELEMENTARY","[phone]"
27,"Elementary","745 Cleveland St","CLEVELAND ELEMENTARY","[phone]"
28,"Elementary","1640 22nd Ave","GARFIELD ELEMENTARY","[phone]"
29,"Elementary","2035 40th Ave.","GLOBAL FAMILY SCHOOL"," "
30,"Elementary","2825 International Blvd","INTERNATIONAL COMM. ELEMENTARY","[phone]"
31,"Elementary","2035 40th Ave","JEFFERSON ELEMENTARY","[phone]"
32,"Elementary","5525 Ascot Dr","JOAQUIN MILLER ELEMENTARY","[phone]"
33,"Elementary","2035 40th Ave","LEARNING WITHOUT LIMITS"," "
34,"Elementary","1757 Mountain Blvd","MONTCLAIR ELEMENTARY","[phone]"
35,"Elementary","2825 International Blvd","THINK COLLEGE NOW","[phone]"
36,"Elementary","1325 53rd Ave","BRIDGES ACADEMY AT MELROSE","[phone]"
37,"Elementary","3994 Burckhalter Ave","BURCKHALTER ELEMENTARY","[phone]"
38,"Elementary","4730 Fleming Ave","MAXWELL PARK ELEMENTARY","[phone]"
39,"Elementary","4401 39th Ave","REDWOOD HEIGHTS ELEMENTARY","[phone]"
40,"Elementary","3730 Lincoln Ave","SEQUOIA ELEMENTARY","[phone]"
41,"Elementary","4551 Steele St","TILDEN ELEMENTARY","[phone]"
42,"Elementary","1025 81st Ave","ACORN WOODLAND ELEMENTARY","[phone]"
43,"Elementary","401 Jones Ave","BROOKFIELD VILLAGE ELEMENTARY","[phone]"
44,"Elementary","6701 International Blvd.","COMMUNITY UNITED ELEMENTARY SCHOOL","[phone]"
45,"Elementary","1025 81st Ave","ENCOMPASS ACADEMY","[phone]"
46,"Elementary","6701 International Blvd","FUTURES ELEMENTARY"," "
47,"Elementary","4720 Dunkirk Ave","GRASS VALLEY ELEMENTARY","[phone]"
48,"Elementary","8755 Fontaine St","HOWARD ELEMENTARY","[phone]"
49,"Elementary","6701 International Blvd","LOCKWOOD ELEMENTARY","[phone]"
50,"Elementary","7929 Ney Ave","PARKER ELEMENTARY","[phone]"
51,"Elementary","9860 Sunnyside St.","REACH ACADEMY","[phone]"
52,"Middle","9736 Lawlor Street","ALTERNATIVE LEARNING COMMUNITY"," "
53,"Middle","1011 Union St","COLE MIDDLE SCHOOL","[phone]"
54,"Middle","5555 Ascot Dr","MONTERA MIDDLE SCHOOL","[phone]"
55,"Middle","2101 35th Ave","PERALTA CREEK MIDDLE SCHOOL","[phone]"
56,"Middle","1926 19th Ave","ROOSEVELT MIDDLE SCHOOL","[phone]"
57,"Middle","2101 35th Ave","UNITED FOR SUCCESS ACADEMY","[phone]"
58,"Middle","3031 E. 18th Street","URBAN PROMISE ACADEMY","[phone]"
59,"Middle","3700 Coolidge Ave","BRET HARTE MIDDLE SCHOOL","[phone]"
60,"Middle","3550 64th Avenue","Explore College Preparatory Middle","[phone]"
61,"Middle","2845 64th Ave","FRICK MIDDLE SCHOOL","[phone]"
62,"Middle","400 Capistrano Dr","JAMES MADISON MIDDLE SCHOOL","[phone]"
63,"Middle","1390 66th Ave","ROOTS INTERNATIONAL ACADEMY","[phone]"
64,"High","1390 66th Ave","COLISEUM COLLEGE PREP ACADEMY","[phone]"
65,"High","4917 Mountain Blvd","COMMUNITY DAY HS","[phone]"
66,"High","8610 MacArthur Blvd","LEADERSHIP PREPARATORY HIGH SCHOOL","[phone]x457"
67,"High","2101 35th Avenue","LIFE ACADEMY","[phone]"
68,"High","1180 70th Avenue","RUDSDALE CONTINUATION","879-4237"
69,"High","9736 Lawlor St.","SOJOURNER TRUTH INDEPENDENT STUDY","[phone]"
70,"High","2607 Myrtle St","BEST AT MCCLYMONDS","[phone]"
71,"High","2607 Myrtle St","EXCEL AT MCCLYMONDS","[phone]"
72,"High","1023 MacArthur Blvd","OAKLAND HIGH SCHOOL","[phone]"
73,"High","4521 Webster St","OAKLAND INTERNATIONAL HIGH SCHOOL"," "
74,"Charter","1700 28th Avenue","ACHIEVE ACADEMY (EFC-UE)","[phone]"
75,"Charter","171 12th Street","AMERICAN INDIAN PUBLIC CHARTER SCHOOL II"," "
76,"Charter","3301 E. 12th Street, Suite 205","ARISE HIGH SCHOOL","[phone]"
77,"Charter","1021 Third Street","CIVICORP CORPSMEMBERS ACADEMY","[phone]"
78,"Charter","1086 Alcatraz Ave","CIVICORPS ELEMENTARY SCHOOL (Formerly EBCC)","[phone]"
79,"Charter","1021 Third St.","EAST BAY CONSERVATION CORPS (9-12/ADULTS)","[phone]"
80,"Charter","2614 Seminary Ave","EAST OAKLAND LEADERSHIP ACADEMY (5-8)","[phone]"
81,"Charter","1700 28th Ave","EFC UPPER ELEMENTARY (4-5)","[phone]"
82,"Charter","967 Stanford Ave","ENVISION ACADEMY OF ARTS & TECH (COUNTY APPROVED)(9)","[phone]"
83,"Charter","1600 Broadway","LIGHTHOUSE COMMUNITY CHARTER HIGH SCHOOL (9-10)","[phone]"
84,"Charter","8601 MacArthur Blvd.","LPS COLLEGE PARK (9-10)","[phone]"
85,"Charter","1000 42nd St.","NORTH OAKLAND COMMUNITY CHARTER SCHOOL (K-5)","[phone]"
86,"Charter","171 12th Street","OAKLAND CHARTER HIGH (OCH)","[phone]"
87,"Charter","1800 San Pablo Ave","OAKLAND SCHOOL FOR THE ARTS (6-12)","[phone]"
88,"Charter","6038 Brann St.","OAKLAND UNITY HIGH SCHOOL (9-12)","[phone]"
89,"Charter","285 17th St. Suite 100","OASIS HIGH SCHOOL (9-12)","[phone]"
90,"Charter","8425 MacArthur Blvd","REEMS (E.C.) ACADEMY OF TECHNOLOGY & ART (K-8)","[phone]"
91,"Charter","1700 28th Ave","WORLD ACADEMY (EFC-EOCC)","[phone]"
92,"Elementary","6686 Chabot Rd","CHABOT ELEMENTARY","[phone]"
93,"Elementary","890 Brockhurst St","HOOVER ELEMENTARY","[phone]"
94,"Elementary","960 10th St","M L KING JR ELEMENTARY","[phone]"
95,"Elementary","460 63rd STREET","PERALTA ELEMENTARY","[phone]"
96,"Elementary","915 54th St","SANTA FE ELEMENTARY","[phone]"
97,"Elementary","1025 E 28th St","BELLA VISTA ELEMENTARY","[phone]"
98,"Elementary","525 Midcrest Rd","CROCKER HIGHLANDS ELEMENTARY","[phone]"
99,"Elementary","915 Foothill Blvd","FRANKLIN ELEMENTARY","[phone]"
100,"Elementary","4215 La Cresta Ave","GLENVIEW ELEMENTARY","[phone]"
101,"Elementary","1100 3rd Ave","LA ESCUELITA ELEMENTARY","[phone]"
102,"Elementary","824 29th Ave","LAZEAR ELEMENTARY","[phone]"
103,"Elementary","2409 E 27th St.","MANZANITA COMMUNITY SCHOOL","[phone]"
104,"Elementary","2409 E. 27th St","MANZANITA SEED","[phone]"
105,"Elementary","11900 Campus Dr","CARL MUNCK ELEMENTARY","[phone]"
106,"Elementary","5222 Ygnacio Ave","HORACE MANN ELEMENTARY","[phone]"
107,"Elementary","3750 Brown Ave","LAUREL ELEMENTARY","[phone]"
108,"Elementary","7220 Krause Ave","MARKHAM ELEMENTARY","[phone]"
109,"Elementary","8000 BIRCH STREET","EAST OAKLAND PRIDE"," "
110,"Elementary","10315 E St.","ESPERANZA ACADEMY","[phone]"
111,"Elementary","10315 E St.","FRED T. KOREMATSU DISCOVERY ACADEMY","[phone]"
112,"Elementary","3400 Malcolm Ave","MARSHALL ELEMENTARY","[phone]"
113,"Elementary","8521 A St","NEW HIGHLAND ACADEMY","[phone]"
114,"Elementary","8521 A St","RISE COMMUNITY SCHOOL","[phone]"
115,"Elementary","470 El Paseo Dr","SOBRANTE PARK ELEMENTARY","[phone]"
116,"Elementary","8000 Birch St","WEBSTER ACADEMY","[phone]"
117,"Middle","2629 Harrison St","WESTLAKE MIDDLE SCHOOL","[phone]"
118,"Middle","1800 98th Ave","ALLIANCE ACADEMY","[phone]"
119,"Middle","3748 13th Ave","EDNA M BREWER MIDDLE SCHOOL","[phone]"
120,"Middle","1800 98th Ave","ELMHURST COMMUNITY PREP","[phone]"
121,"Middle","5328 BRANN STREET","MELROSE LEADERSHIP ACADEMY","[phone]"
122,"High","8601 MacArthur Blvd","BUSINESS & INFORMATION TECHNOLOGY HIGH SCHOOL","[phone]x443"
123,"High","8601 MacArthur Boulevard","CASTLEMONT COMMUNITY OF SMALL SCHOOLS","[phone]"
124,"High","8601 MacArthur Blvd","EAST OAKLAND SCHOOL OF THE ARTS","[phone]x498"
125,"High","12250 Skyline Blvd","SKYLINE HIGH SCHOOL","[phone]"
126,"High","417 29th St","STREET ACADEMY","[phone]"
127,"High","8251 Fontaine St","YES, YOUTH EMPOWERMENT SCHOOL","[phone]"
128,"High","1240 18th St","BUNCHE ACADEMY","[phone]"
129,"High","4610 Foothill Blvd","COLLEGE PREP & ARCHITECTURE ACADEMY","[phone]"
130,"High","1111 2nd Avenue","DEWEY ACADEMY","[phone]"
131,"High","5263 Broadway Terrace","FAR WEST","[phone]"
132,"High","4610 Foothill Blvd","MANDELA HIGH SCHOOL","[phone]"
133,"High","4610 Foothill Blvd","MEDIA COLLEGE PREP","[phone]"
134,"High","314 E 10th St","MET WEST","[phone]"
135,"High","4351 Broadway","OAKLAND TECHNICAL HIGH SCHOOL","[phone]"
136,"High","4610 Foothill Blvd","ROBESON SCHOOL OF VISUAL & PERFORMING ARTS","[phone]"
137,"Middle","5750 College Ave","CLAREMONT MIDDLE SCHOOL","[phone]"
138,"Elementary","6328 E 17th St","WHITTIER ELEMENTARY","[phone]"
139,"Charter","3637 Magee Ave","AMERICAN INDIAN PUBLIC CHARTER SCHOOL (5-8)","[phone]"
140,"Elementary","6328 East 17th Street","GREENLEAF ELEMENTARY"," "
141,"Charter","991 14th Street","KIPP BRIDGE COLLEGE PREPARATORY","[phone]"
142,"Elementary","3200 Boston Ave","FRUITVALE ELEMENTARY","[phone]"
143,"Charter","345 12th St. at Webster","LIGHTHOUSE COMMUNITY CHARTER SCHOOL (K-4 & 6-8)","[phone]"
144,"Elementary","3670 Penniman Ave","ALLENDALE ELEMENTARY","[phone]"
145,"Charter","3626-3628 35th Ave","AMERICAN INDIAN PUBLIC HIGH SCHOOL (9-10)","[phone]"
146,"Middle","991 14TH Street","WEST OAKLAND MIDDLE SCHOOL"," "
